Change Component Footprint: Designator=J2 Old Footprint=FP-S2B-ZR_LF_SN-MFG New Footprint=FP-B2B-XH-A_LF_SN-MFG
Change Component Comment : Designator=J2 Old Comment=S2B-ZR(LF)(SN) New Comment=B2B-XH-A(LF)(SN)
Change Managed Component Library Link : Designator=J2 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=25B03799-46DF-4497-9F53-7309A134EA57 New ItemGUID=13A198B7-2160-45D9-BA10-5BBC61E7EA9A Old RevisionGUID=06439B07-5996-4858-B2A6-51F041ADA9A0 New RevisionGUID=5C98CD09-B4EE-476D-9D67-677D59556FE5
Change component parameters: Designator = "J2" ("J2"); Footprint = "FP-S2B-ZR_LF_SN-MFG"; UniqueID = "\TUUZDIKF" ("\TUUZDIKF")
Add component (AddParameter): Name = "Max Voltage Rating (DC)"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-25°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "2.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "XH"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (AC)"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire/Cable Gauge"; Value = "22AWG"; VariantName = "[No Variations]"
Add Pin To Net: Unknown Pin: Pin C1-1
Add Pin To Net: Unknown Pin: Pin C1-2
Added Pin To Net: NetName=C1+ Pin=J4-1
Added Pin To Net: NetName=GND Pin=J4-2
Add Class Member: Failed to add class member : Component C1 asas
Added Member To Class: ClassName=Single_Stage Member=Component J4 B2B-XH-A(LF)(SN)
